Analysis of sampling d55_agent_read_scaling (pid 19274) every 1 millisecond
Process:         d55_agent_read_scaling [19274]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x100a38000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19272]
Target Type:     live task

Date/Time:       2026-09-19 06:11:21.432 -0400
Launch Time:     2026-09-19 06:11:00.109 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.5M
Physical footprint (peak):  29.5M
Idle exit:                  untracked
----

Call graph:
    5903 Thread_9568719   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5903 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 108  [0x182103d3c]
    + !       : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 252  [0x1820f4214]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 164  [0x100b29864]
    + !       : | + ! : | + ! : | + ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 92  [0x100bb004c]
    + !       : | + ! : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 52  [0x100b21cd4]
    + !       : | + ! : | + ! : | 21 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 424  [0x100b2a3ec]
    + !       : | + ! : | + ! : | + 11 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | + ! 4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1820f3958]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 8,20  [0x100bafff8,0x100bb0004]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | + ! : 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! :   3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,212  [0x1820f31c0,0x1820f3230]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1520  [0x1820f4708]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1556  [0x1820f472c]
    + !       : | + ! : | + ! : | + 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 108  [0x100b21d0c]
    + !       : | + ! : | + ! : | + ! 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,16  [0x1821030c8,0x1821030cc]
    + !       : | + ! : | + ! : | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 28,64  [0x1820f396c,0x1820f3990]
    + !       : | + ! : | + ! : | + ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + !   1 DYLD-STUB$$memcpy  (in d55_agent_read_scaling) + 4  [0x100bc6ff0]
    + !       : | + ! : | + ! : | + 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 168  [0x100b21d48]
    + !       : | + ! : | + ! : | +   3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | +   : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | +   : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x182103134]
    + !       : | + ! : | + ! : | +   : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168  [0x1820f39f8]
    + !       : | + ! : | + ! : | +   2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20,52  [0x100bb0004,0x100bb0024]
    + !       : | + ! : | + ! : | 12 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 496  [0x100b2a434]
    + !       : | + ! : | + ! : | + 11 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1820f3230]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x1822e136c]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x100bc6fd8]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x1822e152c]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 48  [0x1820f4148]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 108  [0x182103d3c]
    + !       : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1528  [0x1820f4710]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 52  [0x100b21cd4]
    + !       : | + ! : | + ! : | 10 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 48  [0x100b2a274]
    + !       : | + ! : | + ! : | + 9 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x100bb0014]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x100a4b324]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x1822e136c]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! :   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64  [0x1820f3990]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x182103cd0]
    + !       : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1536  [0x1820f4718]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 580  [0x1820f435c]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 164  [0x100b29864]
    + !       : | + ! : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 12  [0x100b21cac]
    + !       : | + ! : | + ! : | 10 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 232  [0x100b2a32c]
    + !       : | + ! : | + ! : | + 10 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | +   5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | +   ! 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | +   ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 132,168  [0x1820f39d4,0x1820f39f8]
    + !       : | + ! : | + ! : | +   ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1820f315c]
    + !       : | + ! : | + ! : | +   ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x100bb0014]
    + !       : | + ! : | + ! : | +   ! : 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x100a4b324]
    + !       : | + ! : | + ! : | +   ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 28  [0x100bb000c]
    + !       : | + ! : | + ! : | +   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | +   ! 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | +   !   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | +   !   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1820f3958]
    + !       : | + ! : | + ! : | +   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | +   ! 1 _xzm_free  (in libsystem_malloc.dylib) + 624  [0x1820f4388]
    + !       : | + ! : | + ! : | +   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | +   ! 1 _xzm_free  (in libsystem_malloc.dylib) + 164  [0x1820f41bc]
    + !       : | + ! : | + ! : | +   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 24  [0x100b297d8]
    + !       : | + ! : | + ! : | 8 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 144  [0x100b2a2d4]
    + !       : | + ! : | + ! : | + 8 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | +   3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | +   ! 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | +   !   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 16,64  [0x1820f3960,0x1820f3990]
    + !       : | + ! : | + ! : | +   !   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + ! : | +   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | +   ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | +   ! : 1 DYLD-STUB$$memcpy  (in d55_agent_read_scaling) + 4  [0x100bc6ff0]
    + !       : | + ! : | + ! : | +   ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + ! : | +   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | +   ! 2 _xzm_free  (in libsystem_malloc.dylib) + 596,1528  [0x1820f436c,0x1820f4710]
    + !       : | + ! : | + ! : | +   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | +     1 _xzm_free  (in libsystem_malloc.dylib) + 120  [0x1820f4190]
    + !       : | + ! : | + ! : | 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 200  [0x100b21d68]
    + !       : | + ! : | + ! : | 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 468  [0x100b2a418]
    + !       : | + ! : | + ! : |   1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : |     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x1821030fc]
    + !       : | + ! : | + ! : 22 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser6factor  (in d55_agent_read_scaling) + 140  [0x100b29dac]
    + !       : | + ! : | + ! : | 22 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : |   7 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : |   + 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : |   + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + ! : |   + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : |   + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 132  [0x1820f39d4]
    + !       : | + ! : | + ! : |   + 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x100bb0014]
    + !       : | + ! : | + ! : |   + ! 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x100a4b324]
    + !       : | + ! : | + ! : |   + 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : |   + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x1822e1524]
    + !       : | + ! : | + ! : |   + 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : |   5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : |   + 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : |   + ! 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x100bc6fd8]
    + !       : | + ! : | + ! : |   + ! 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 12  [0x100b8f3d8]
    + !       : | + ! : | + ! : |   + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x1821030fc]
    + !       : | + ! : | + ! : |   + 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : |   + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x1822e152c]
    + !       : | + ! : | + ! : |   + 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + ! : |   5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : |   + 4 _xzm_free  (in libsystem_malloc.dylib) + 196,252,...  [0x1820f41dc,0x1820f4214,...]
    + !       : | + ! : | + ! : |   + 1 _free  (in libsystem_malloc.dylib) + 108  [0x182103d3c]
    + !       : | + ! : | + ! : |   4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : |   + 4 _xzm_free  (in libsystem_malloc.dylib) + 164,596,...  [0x1820f41bc,0x1820f436c,...]
    + !       : | + ! : | + ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! : 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 944  [0x100b2a5f4]
    + !       : | + ! : | + ! 20 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser4term  (in d55_agent_read_scaling) + 140  [0x100b29600]
    + !       : | + ! : | + !   20 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + !     9 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + !     | 6 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + !     | + 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 80,112,...  [0x1820f31ac,0x1820f31cc,...]
    + !       : | + ! : | + !     | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,44  [0x1820f3958,0x1820f397c]
    + !       : | + ! : | + !     | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + !     | 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + !     | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x100bb0014]
    + !       : | + ! : | + !     |   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x100a4b324]
    + !       : | + ! : | + !     5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + !     | 3 _xzm_free  (in libsystem_malloc.dylib) + 164,252,...  [0x1820f41bc,0x1820f4214,...]
    + !       : | + ! : | + !     | 2 _free  (in libsystem_malloc.dylib) + 36,108  [0x182103cf4,0x182103d3c]
    + !       : | + ! : | + !     2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + !     | 1 _free  (in libsystem_malloc.dylib) + 96  [0x182103d30]
    + !       : | + ! : | + !     | 1 _xzm_free  (in libsystem_malloc.dylib) + 1524  [0x1820f470c]
    + !       : | + ! : | + !     2 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + !     1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
