Analysis of sampling d55_agent_read_scaling (pid 90693) every 1 millisecond
Process:         d55_agent_read_scaling [90693]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x10067c000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [90691]
Target Type:     live task

Date/Time:       2026-09-19 13:57:15.083 -0400
Launch Time:     2026-09-19 13:56:54.780 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         31.1M
Physical footprint (peak):  31.1M
Idle exit:                  untracked
----

Call graph:
    5841 Thread_15063699   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5841 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | + ! : 6 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1896  [0x10079870c]
    + !       : | + ! : | + ! : | 2 DYLD-STUB$$free  (in d55_agent_read_scaling) + 0,4  [0x10080be98,0x10080be9c]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 352,1536  [0x1820f4278,0x1820f4718]
    + !       : | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 12  [0x182103cdc]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : |   1 __bzero  (in libsystem_platform.dylib) + 0  [0x1822e1030]
    + !       : | + ! : | + ! : 4 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 84  [0x100797ff8]
    + !       : | + ! : | + ! : | 3 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 72  [0x1006e3d44]
    + !       : | + ! : | + ! : | + 3 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 12,480  [0x1006eb4a8,0x1006eb67c]
    + !       : | + ! : | + ! : | 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 184  [0x1006e3db4]
    + !       : | + ! : | + ! : 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1580  [0x1007985d0]
    + !       : | + ! : | + ! : | 1 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 84  [0x10079c87c]
    + !       : | + ! : | + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x1821030fc]
    + !       : | + ! : | + ! : | 1 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 104  [0x10079c890]
    + !       : | + ! : | + ! : | + 1 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 56  [0x10079c860]
    + !       : | + ! : | + ! : | 1 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 156  [0x10079c8c4]
    + !       : | + ! : | + ! : |   1 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 188  [0x10079c8e4]
    + !       : | + ! : | + ! : 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 2160  [0x100798814]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 352,1520  [0x1820f4278,0x1820f4708]
    + !       : | + ! : | + ! : | 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | + ! : | + ! : 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 2396  [0x100798900]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 24  [0x1822e1048]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 1536  [0x1820f4718]
    + !       : | + ! : | + ! : 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 184  [0x10079805c]
    + !       : | + ! : | + ! : | 1 DYLD-STUB$$memcmp  (in d55_agent_read_scaling) + 4  [0x10080bf08]
    + !       : | + ! : | + ! : | 1 _platform_memcmp  (in libsystem_platform.dylib) + 196  [0x1822defd4]
    + !       : | + ! : | + ! : 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 280  [0x1007980bc]
    + !       : | + ! : | + ! : | 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 84  [0x100801048]
    + !       : | + ! : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer9split_and  (in d55_agent_read_scaling) + 72  [0x10079bc0c]
    + !       : | + ! : | + ! : |   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100801030]
    + !       : | + ! : | + ! : |     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 68  [0x1008019a0]
    + !       : | + ! : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 1556,1568  [0x1820f472c,0x1820f4738]
    + !       : | + ! : | + ! : 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan19predicate_to_bounds  (in d55_agent_read_scaling) + 264  [0x100790064]
    + !       : | + ! : | + ! : 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer9split_and  (in d55_agent_read_scaling) + 104  [0x10079bc2c]
    + !       : | + ! : | + ! : 1 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 404  [0x10079c9bc]
    + !       : | + ! : | + ! 11 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 344  [0x10079b188]
    + !       : | + ! : | + ! : 5 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 156  [0x100785bc8]
    + !       : | + ! : | + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 36,196,...  [0x1820f413c,0x1820f41dc,...]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : |   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 188  [0x1822e114c]
    + !       : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 28,120,...  [0x1820f4134,0x1820f4190,...]
    + !       : | + ! : | + ! : 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 140  [0x100785bb8]
    + !       : | + ! : | + ! : | 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 16  [0x100785b3c]
    + !       : | + ! : | + ! : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 4  [0x100785b30]
    + !       : | + ! : | + ! 11 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 352  [0x10079b190]
    + !       : | + ! : | + !   3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner12logical_plan11LogicalPlanEBG_  (in d55_agent_read_scaling) + 172  [0x1007866ec]
    + !       : | + ! : | + !   | 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner12logical_plan11LogicalPlanEBG_  (in d55_agent_read_scaling) + 248  [0x100786738]
    + !       : | + ! : | + !   | + 2 _free  (in libsystem_malloc.dylib) + 0,56  [0x182103cd0,0x182103d08]
    + !       : | + ! : | + !   | 1 _xzm_free  (in libsystem_malloc.dylib) + 1536  [0x1820f4718]
    + !       : | + ! : | + !   3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner12logical_plan11LogicalPlanEBG_  (in d55_agent_read_scaling) + 248  [0x100786738]
    + !       : | + ! : | + !   | 3 _xzm_free  (in libsystem_malloc.dylib) + 356,580,...  [0x1820f427c,0x1820f435c,...]
    + !       : | + ! : | + !   3 _xzm_free  (in libsystem_malloc.dylib) + 252,1556,...  [0x1820f4214,0x1820f472c,...]
    + !       : | + ! : | + !   1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner12logical_plan11LogicalPlanEBG_  (in d55_agent_read_scaling) + 268  [0x10078674c]
    + !       : | + ! : | + !   | 1 _xzm_free  (in libsystem_malloc.dylib) + 356  [0x1820f427c]
    + !       : | + ! : | + !   1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 2440  [0x10079b9b8]
    + !       : | + ! : | + !     1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 0  [0x10080be98]
    + !       : | + ! : | + 5 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 836  [0x10079b374]
    + !       : | + ! : | + ! 2 _free  (in libsystem_malloc.dylib) + 0,76  [0x182103cd0,0x182103d1c]
    + !       : | + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 220,1528  [0x1820f41f4,0x1820f4710]
    + !       : | + ! : | + ! 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | + ! : | + 4 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 816  [0x10079b360]
    + !       : | + ! : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 220,256,...  [0x1820f41f4,0x1820f4218,...]
    + !       : | + ! : | + ! 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : | + 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 660  [0x10079b2c4]
    + !       : | + ! : | + ! 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,64  [0x1820f3958,0x1820f3990]
    + !       : | + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280  [0x1820f3274]
    + !       : | + ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 1568,1560  [0x1820f4738,0x1820f4730]
    + !       : | + ! : | + 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 744,2464  [0x10079b318,0x10079b9d0]
    + !       : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 648  [0x10079b2b8]
    + !       : | + ! : | + ! 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x10068f324]
    + !       : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 760  [0x10079b328]
    + !       : | + ! : | +   1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + !       : | + ! : | 29 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d55_agent_read_scaling) + 544  [0x1007904b0]
    + !       : | + ! : | + 25 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 424  [0x100798c64]
    + !       : | + ! : | + ! 11 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 228  [0x100798ba0]
    + !       : | + ! : | + ! : 8 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer11wrap_filter  (in d55_agent_read_scaling) + 120  [0x100797b10]
    + !       : | + ! : | + ! : | 7 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer11combine_and  (in d55_agent_read_scaling) + 376  [0x100796f50]
    + !       : | + ! : | + ! : | + 4 _xzm_free  (in libsystem_malloc.dylib) + 120,252,...  [0x1820f4190,0x1820f4214,...]
    + !       : | + ! : | + ! : | + 2 _free  (in libsystem_malloc.dylib) + 0,44  [0x182103cd0,0x182103cfc]
    + !       : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x1822e1130]
    + !       : | + ! : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer11combine_and  (in d55_agent_read_scaling) + 96  [0x100796e38]
    + !       : | + ! : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x1822e152c]
    + !       : | + ! : | + ! : 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer11combine_and  (in d55_agent_read_scaling) + 400  [0x100796f68]
    + !       : | + ! : | + ! : 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer11wrap_filter  (in d55_agent_read_scaling) + 56  [0x100797ad0]
    + !       : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 548  [0x100798ce0]
    + !       : | + ! : | + ! :   1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : | + ! 5 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 548  [0x100798ce0]
    + !       : | + ! : | + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 164,320,...  [0x1820f41bc,0x1820f4258,...]
    + !       : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 108  [0x1822e10fc]
    + !       : | + ! : | + ! 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 156  [0x100798b58]
    + !       : | + ! : | + ! : 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer9split_and  (in d55_agent_read_scaling) + 48,52  [0x10079bbf4,0x10079bbf8]
    + !       : | + ! : | + ! : 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer9split_and  (in d55_agent_read_scaling) + 72  [0x10079bc0c]
    + !       : | + ! : | + ! :   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100801030]
    + !       : | + ! : | + ! :     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! :       1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136  [0x1820f31e4]
    + !       : | + ! : | + ! 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 440  [0x100798c74]
    + !       : | + ! : | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24,44  [0x1820f3968,0x1820f397c]
    + !       : | + ! : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x1007d42f0]
    + !       : | + ! : | + ! 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 44  [0x100798ae8]
    + !       : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 548  [0x100798ce0]
    + !       : | + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 352,580  [0x1820f4278,0x1820f435c]
    + !       : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 532  [0x100798cd0]
    + !       : | + ! : | + ! 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 548  [0x100798ce0]
    + !       : | + ! : | + !   1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 60  [0x100798af8]
    + !       : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d55_agent_read_scaling) + 668  [0x10079052c]
    + !       : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 3328  [0x10079a124]
    + !       : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 2464  [0x10079b9d0]
    + !       : | + ! : 955 _RNvNtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtime16scan_table_where  (in d55_agent_read_scaling) + 812  [0x100760908]
    + !       : | + ! : | 935 _RNvXNtNtCshC2ibGFsmFv_7ferrodb9execution10projectionNtB2_10ProjectionNtNtB4_8executor8Executor4next  (in d55_agent_read_scaling) + 60  [0x1006e9eac]
    + !       : | + ! : | + 838 _RNvXNtNtCshC2ibGFsmFv_7ferrodb9execution10index_scanNtB2_9IndexScanNtNtB4_8executor8Executor4next  (in d55_agent_read_scaling) + 220  [0x1006e9cc0]
    + !       : | + ! : | + ! 270 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager4read  (in d55_agent_read_scaling) + 68  [0x1007b7fd0]
    + !       : | + ! : | + ! : 215 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10fetch_page  (in d55_agent_read_scaling) + 204  [0x100729a7c]
    + !       : | + ! : | + ! : | 215 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager15pin_if_labelled  (in d55_agent_read_scaling) + 84,188,...  [0x10072c22c,0x10072c294,...]
    + !       : | + ! : | + ! : 36 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10fetch_page  (in d55_agent_read_scaling) + 5336  [0x10072ae88]
    + !       : | + ! : | + ! : | 31 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer11touch_queueNtB2_10TouchQueue6record  (in d55_agent_read_scaling) + 124  [0x100727100]
    + !       : | + ! : | + ! : | + 31 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in d55_agent_read_scaling) + 12  [0x1007d529c]
    + !       : | + ! : | + ! : | +   30 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112  [0x1822d246c]
    + !       : | + ! : | + ! : | +   1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x1822d28e0]
    + !       : | + ! : | + ! : | +     1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1822d4e9c]
    + !       : | + ! : | + ! : | +       1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x1822969dc]
    + !       : | + ! : | + ! : | 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer11touch_queueNtB2_10TouchQueue6record  (in d55_agent_read_scaling) + 20,148  [0x100727098,0x100727118]
    + !       : | + ! : | + ! : | 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x1822d29ac]
    + !       : | + ! : | + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer11touch_queueNtB2_10TouchQueue6record  (in d55_agent_read_scaling) + 56  [0x1007270bc]
    + !       : | + ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x181ed4394]
    + !       : | + ! : | + ! : 15 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10fetch_page  (in d55_agent_read_scaling) + 5360  [0x10072aea0]
    + !       : | + ! : | + ! : | 11 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10arc_locked  (in d55_agent_read_scaling) + 144  [0x100729824]
    + !       : | + ! : | + ! : | + 6 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer3arcNtB2_8ArcCache5touch  (in d55_agent_read_scaling) + 212  [0x1007031ac]
    + !       : | + ! : | + ! : | + ! 4 <deduplicated_symbol>  (in d55_agent_read_scaling) + 48,52,...  [0x1006e34ec,0x1006e34f0,...]
    + !       : | + ! : | + ! : | + ! 2 <deduplicated_symbol>  (in d55_agent_read_scaling) + 88  [0x1006e3514]
    + !       : | + ! : | + ! : | + !   2 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 68,100  [0x1006eb4e0,0x1006eb500]
    + !       : | + ! : | + ! : | + 4 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer3arcNtB2_8ArcCache5touch  (in d55_agent_read_scaling) + 540  [0x1007032f4]
    + !       : | + ! : | + ! : | + ! 3 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer15linked_hash_setNtB2_13LinkedHashSet13move_to_front  (in d55_agent_read_scaling) + 124,232,...  [0x10070271c,0x100702788,...]
    + !       : | + ! : | + ! : | + ! 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer15linked_hash_setNtB2_13LinkedHashSet13move_to_front  (in d55_agent_read_scaling) + 56  [0x1007026d8]
    + !       : | + ! : | + ! : | + !   1 <deduplicated_symbol>  (in d55_agent_read_scaling) + 176  [0x1006e356c]
    + !       : | + ! : | + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer3arcNtB2_8ArcCache5touch  (in d55_agent_read_scaling) + 276  [0x1007031ec]
    + !       : | + ! : | + ! : | 3 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10arc_locked  (in d55_agent_read_scaling) + 48  [0x1007297c4]
    + !       : | + ! : | + ! : | + 3 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in d55_agent_read_scaling) + 12  [0x1007d529c]
    + !       : | + ! : | + ! : | +   3 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x1822d28e0]
    + !       : | + ! : | + ! : | +     3 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1822d4e9c]
    + !       : | + ! : | + ! : | +       3 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x1822969dc]
    + !       : | + ! : | + ! : | 1 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10arc_locked  (in d55_agent_read_scaling) + 104  [0x1007297fc]
    + !       : | + ! : | + ! : |   1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer11touch_queueNtB2_10TouchQueue10drain_into  (in d55_agent_read_scaling) + 104  [0x100726f44]
    + !       : | + ! : | + ! : |     1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1822d2484]
    + !       : | + ! : | + ! : 3 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10fetch_page  (in d55_agent_read_scaling) + 5400  [0x10072aec8]
    + !       : | + ! : | + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer15linked_hash_setNtB2_13LinkedHashSet13move_to_front  (in d55_agent_read_scaling) + 404  [0x100702834]
    + !       : | + ! : | + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer3arcNtB2_8ArcCache5touch  (in d55_agent_read_scaling) + 212  [0x1007031ac]
    + !       : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in d55_agent_read_scaling) + 88  [0x1006e3514]
    + !       : | + ! : | + ! : | +   1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 68  [0x1006eb4e0]
    + !       : | + ! : | + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer3arcNtB2_8ArcCache5touch  (in d55_agent_read_scaling) + 276  [0x1007031ec]
    + !       : | + ! : | + ! : 1 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10fetch_page  (in d55_agent_read_scaling) + 168  [0x100729a58]
